,Input,,,,,,Output
Number,Hole ,Hole Depth,Burden to Spacing,Stemming,Max Charge,Powder Factor,Flyrock Distance
of blast,Diameter (mm) ,(m),Ratio,(m),Per Delay (Kg),(kg/m3),(m)
1,75,10,0.40,1.8,47.7,0.5,75
2,75,10,0.40,1.8,47.7,0.6,80
3,75,10,0.44,2,47.7,0.55,84
4,75,11,0.42,2,53.0,0.5,90
5,75,11,0.42,1.4,53.0,0.45,67
6,75,12,0.42,1.4,58.3,0.55,97
7,75,12,0.42,1.4,58.3,0.5,86
8,75,12,0.42,1.4,58.3,0.6,99
9,75,12,0.42,1.5,58.3,0.6,105
10,75,12,0.47,2,58.3,0.6,109
11,75,14,0.53,1.5,68.9,0.6,135
12,75,14,0.55,1.5,68.9,0.5,107
13,75,16,0.53,1.9,79.5,0.5,158
14,75,16,0.53,3.2,79.5,0.75,152
15,75,16,0.49,3.4,79.5,0.74,192
16,75,16,0.57,1.5,79.5,0.7,157
17,75,16,0.42,2.1,79.5,0.85,163
18,75,17,0.58,2.3,84.8,0.55,169
19,75,18,0.54,3,90.1,0.75,161
20,75,18,0.52,2.85,90.1,0.71,186
21,75,20,0.41,1.7,100.7,0.5,120
22,75,20,0.56,1.7,100.7,0.85,170
23,75,20,0.57,1.7,100.7,0.65,140
24,75,20,0.50,1.5,100.7,0.95,186
25,75,21,0.43,1.6,106.0,0.55,119
26,75,21,0.67,1.6,106.0,0.8,168
27,75,22,0.67,2.5,111.3,0.9,176
28,75,22,0.75,1.5,111.3,0.6,131
29,75,23,0.86,3.5,116.6,0.8,176
30,75,24,0.50,1.5,121.9,0.7,162
31,75,26,0.79,2.4,132.5,0.75,164
32,75,26,0.91,2.6,132.5,0.89,200
33,75,28,0.81,2.9,143.1,0.75,190
34,75,28,0.81,1.6,143.1,0.5,142
35,89,10,0.83,1.6,67.2,0.9,155
36,89,10,0.76,1.6,67.2,0.85,156
37,89,10,0.71,1.6,67.2,0.95,149
38,89,12,0.81,2.7,82.1,0.8,160
39,89,12,0.88,2.8,82.1,0.7,141
40,89,12,0.83,2.9,82.1,0.65,133
41,89,12,0.79,2.6,82.1,0.5,117
42,89,12,0.80,2.5,82.1,0.55,120
43,89,12,0.82,2.1,82.1,1.1,189
44,89,12,0.80,1.4,82.1,0.75,138
45,89,12,0.63,1.5,82.1,0.75,146
46,89,13,0.62,1.8,89.6,0.5,114
47,89,13,0.81,2,89.6,0.7,145
48,89,13,0.77,2,89.6,0.7,156
49,89,14,0.77,1.9,97.0,0.7,170
50,89,14,0.85,2,97.0,0.7,163
51,89,14,0.76,2.2,97.0,0.6,126
52,89,14,0.76,2,97.0,0.63,173
53,89,16,0.51,2.9,112.0,0.55,132
54,89,16,0.58,2.7,112.0,0.65,149
55,89,17,0.49,2.8,119.4,0.6,142
56,89,17,0.69,2,119.4,0.75,171
57,89,18,0.58,2.2,126.9,1,192
58,89,18,0.60,3.5,126.9,0.75,180
59,89,18,0.60,3.4,126.9,0.8,178
60,89,20,0.68,1.8,141.8,0.9,189
61,89,20,0.50,2,141.8,0.55,145
62,89,21,0.50,2.9,149.3,0.7,159
63,89,21,0.50,2.8,149.3,0.75,155
64,89,21,0.50,1.7,149.3,0.85,187
65,89,22,0.50,3.5,156.8,0.55,147
66,89,22,0.51,3,156.8,0.55,151
67,89,22,0.51,3,156.8,0.6,157
68,89,23,0.51,2.3,164.2,0.65,162
69,89,23,0.51,3.1,164.2,0.9,189
70,89,23,0.69,2,164.2,1,209
71,89,24,0.67,2.6,171.7,0.95,202
72,89,24,0.56,2.9,171.7,0.8,193
73,89,24,0.56,2,171.7,0.55,161
74,89,24,0.56,2.7,171.7,0.9,184
75,89,24,0.76,2.8,171.7,1.1,223
76,89,26,0.43,2.9,186.6,0.6,157
77,89,26,0.78,2.5,186.6,0.8,188
78,89,26,0.78,3,186.6,0.65,167
79,89,26,0.88,2.4,186.6,0.7,174
80,89,26,0.85,3.2,186.6,1,219
81,89,27,0.87,3.4,194.1,1.1,243
82,89,27,0.84,3,194.1,0.5,156
83,89,27,0.88,3.5,194.1,0.7,181
84,89,27,0.81,2.5,194.1,0.6,175
85,89,27,0.76,2.6,194.1,0.8,190
86,89,27,0.68,3.2,194.1,0.9,199
87,89,27,0.68,3,194.1,0.85,181
88,89,27,0.81,3.1,194.1,0.95,204
89,89,28,0.81,2.6,201.6,0.8,187
90,89,28,0.52,2.9,201.6,0.6,162
91,89,28,0.52,2,201.6,0.7,166
92,89,28,0.52,2,201.6,0.85,190
93,89,28,0.52,2.9,201.6,0.55,150
94,89,28,0.52,2.5,201.6,0.65,170
95,89,28,0.52,3,201.6,0.85,198
96,89,28,0.52,3.3,201.6,0.85,183
97,115,10,0.52,2.6,112.2,0.75,155
98,115,10,0.52,2.7,112.2,0.85,156
99,115,10,0.52,2.6,112.2,0.5,149
100,115,10,0.52,3.5,112.2,0.8,160
101,115,10,0.52,3,112.2,0.6,141
102,115,10,0.52,1.6,112.2,0.7,133
103,115,11,0.52,2,124.6,0.85,117
104,115,11,0.52,2,124.6,0.95,120
105,115,11,0.52,3,124.6,0.8,189
106,115,11,0.52,2.5,124.6,0.55,138
107,115,11,0.52,2.3,124.6,0.9,146
108,115,12,0.87,3,137.1,1.1,214
109,115,12,0.85,2.5,137.1,0.6,145
110,115,14,0.74,2.8,162.0,0.8,156
111,115,14,0.76,2.6,162.0,0.65,170
112,115,14,0.80,3.4,162.0,0.7,163
113,115,14,0.80,3.2,162.0,1,225
114,115,14,0.69,2.6,162.0,1.1,209
115,115,14,0.69,2.7,162.0,0.5,132
116,115,15,0.69,2.6,174.5,0.7,149
117,115,15,0.69,3.5,174.5,0.6,142
118,115,15,0.82,2,174.5,0.8,171
119,115,15,0.69,3.4,174.5,0.9,192
120,115,16,0.69,3.2,187.0,0.85,180
121,115,16,0.83,3.4,187.0,0.95,178
122,115,17,0.49,3.8,199.4,0.8,189
123,115,17,0.49,3,199.4,0.6,145
124,115,17,0.49,3.5,199.4,0.7,159
125,115,18,0.49,3.7,211.9,0.85,155
126,115,18,0.83,3.5,211.9,0.95,187
127,115,18,0.86,3.4,211.9,0.8,147
128,115,19,0.86,3.8,224.4,0.55,151
129,115,19,0.86,3,224.4,0.9,157
130,115,19,0.89,2.7,224.4,1.1,245
131,115,20,0.79,3.8,236.8,0.6,189
132,115,20,0.75,2.8,236.8,0.8,209
133,115,20,0.49,3.5,236.8,0.65,202
134,115,20,0.50,3.7,236.8,0.7,193
135,115,21,0.77,3,249.3,1,235
136,115,21,0.79,3.9,249.3,1.1,256
137,115,21,0.50,3.8,249.3,0.5,145
138,115,22,0.50,3.6,261.7,0.7,157
139,115,22,0.50,3.8,261.7,0.6,170
140,115,22,0.52,4,261.7,0.8,167
141,115,22,0.52,3.4,261.7,0.9,174
142,115,24,0.52,3.8,286.7,0.85,219
143,115,24,0.82,3,286.7,0.95,243
144,115,24,0.52,3.5,286.7,0.8,167
145,115,24,0.52,3.7,286.7,0.6,181
146,115,24,0.52,3,286.7,0.7,175
147,115,24,0.52,3.8,286.7,0.85,190
148,115,24,0.69,3,286.7,0.95,199
149,115,26,0.69,3.5,311.6,0.8,181
150,115,26,0.69,3.7,311.6,0.55,204
151,115,26,0.69,3.1,311.6,0.9,200
152,115,26,0.69,2.5,311.6,1.1,260
153,115,27,0.69,2.7,324.1,0.6,166
154,115,27,0.69,3.2,324.1,0.8,190
155,115,27,0.85,3,324.1,0.65,150
156,115,27,0.69,3.9,324.1,0.7,170
157,115,28,0.69,3.8,336.5,1,270
158,115,28,0.69,4,336.5,1.1,290
159,115,28,0.69,3.4,336.5,0.5,163
160,115,28,0.83,3.8,336.5,0.7,170
161,115,28,0.85,4,336.5,0.6,165
162,115,10,0.69,3.5,112.2,0.8,155
163,115,12,0.75,3.7,137.1,0.9,156
164,115,12,0.87,4,137.1,0.85,149
165,115,12,0.82,2.9,137.1,0.95,160
166,115,13,0.84,4,149.6,0.8,190
167,115,13,0.85,3.4,149.6,0.6,133
168,115,13,0.86,3,149.6,0.7,190
169,115,13,0.86,3.5,149.6,0.85,180
170,115,13,0.86,2.5,149.6,0.95,189
171,115,14,0.87,2.6,162.0,0.8,238
172,150,14,0.85,3.2,275.7,0.55,186
173,150,14,0.74,3,275.7,0.9,214
174,150,14,0.76,3.1,275.7,1.1,300
175,150,15,0.80,2.6,296.9,0.79,256
176,150,15,0.80,2.9,296.9,0.8,260
177,150,15,0.69,2,296.9,0.65,190
178,150,16,0.69,2,318.1,0.7,200
179,150,16,0.69,2.9,318.1,1,270
180,150,16,0.69,2.5,318.1,1.1,260
181,150,16,0.82,3,318.1,0.5,200
182,150,16,0.69,3.3,318.1,0.79,254
183,150,17,0.69,2.6,339.3,0.6,209
184,150,17,0.83,2.7,339.3,0.8,292
185,150,17,0.69,2.6,339.3,0.9,280
186,150,17,0.69,3.5,339.3,0.85,275
187,150,17,0.85,3,339.3,0.95,297
188,150,18,0.86,3.2,360.5,0.8,287
189,150,18,0.86,3.7,360.5,0.79,269
190,150,18,0.86,3.7,360.5,0.79,247
191,150,18,0.87,3.7,360.5,0.85,302
192,150,18,0.85,3.7,360.5,0.95,300
193,150,19,0.74,3.7,381.7,0.8,273
194,150,19,0.76,3.7,381.7,0.79,200
195,150,20,0.80,3.7,402.9,0.9,300
196,150,20,0.80,3.7,402.9,1.1,320
197,150,20,0.69,2.6,402.9,0.79,240
198,150,20,0.86,3.4,402.9,0.8,290
199,150,20,0.83,3.2,402.9,0.79,270
200,150,21,0.76,2.6,424.1,0.7,278
201,150,21,0.73,4,424.1,1,335
202,150,21,0.78,2.6,424.1,1.1,340
203,150,21,0.78,3.5,424.1,0.79,230
204,150,22,0.88,3.8,445.3,0.7,288
205,150,22,0.85,3,445.3,0.6,252
206,150,22,0.87,3.5,445.3,0.8,298
207,150,23,0.84,3.7,466.5,0.95,317
208,150,23,0.88,3.1,466.5,0.8,298
209,150,23,0.81,2.5,466.5,0.82,250
210,150,24,0.76,2.7,487.7,0.9,318
211,150,28.5,0.68,3.2,583.2,0.6,200
212,150,17,0.68,3,339.3,0.82,254
213,150,17,0.81,3.9,339.3,0.9,209
214,150,17,0.90,3.8,339.3,1,292
215,150,18,0.83,4,360.5,0.95,280
216,150,29,0.86,3.4,550.0,0.8,275
217,150,18,0.83,3.8,410.0,0.82,297
218,150,19,0.76,4,400.0,0.9,287
219,150,19,0.73,3.5,360.0,1.1,269
220,150,29,0.78,3.7,593.8,0.82,247
221,150,20,0.78,4,402.9,0.8,302
222,150,20,0.88,2.9,402.9,0.65,300
223,150,28,0.81,4,572.6,0.95,273
224,150,25,0.87,3.4,508.9,0.8,200
225,150,22,0.84,4.4,445.3,0.75,300
226,150,23,0.88,3.5,466.5,0.9,320
227,150,26,0.81,2.5,535.0,0.77,240
228,150,29,0.76,4.3,591.0,0.77,305
229,150,27.5,0.68,3.2,562.0,0.9,315
230,150,29,0.68,3,580.0,0.9,300
231,150,22,0.81,3.1,430.0,0.9,290
232,150,19,0.81,3.3,350.0,0.9,240
233,150,24,0.83,3.8,487.7,1.1,337
234,150,24,0.86,3.6,487.7,0.81,265
235,150,24,0.83,4,487.7,0.8,315
236,150,24,0.76,3.9,487.7,0.81,296
237,150,24,0.73,4.1,487.7,0.7,300
238,150,25,0.78,3.8,508.9,1,308
239,150,25,0.78,4.3,510.0,1.1,325
240,150,25,0.88,2.5,508.9,0.81,250
241,150,25,0.85,3.6,522.0,0.82,290
242,150,25,0.87,3.2,508.9,0.88,280
243,150,26,0.86,4.4,530.1,0.8,354
244,150,26,0.83,3.1,530.1,0.9,320
245,150,26,0.76,3.7,530.1,0.95,313
246,150,25.5,0.73,4.4,519.5,1.14,200
247,150,18.5,0.78,3,371.1,1,190
248,150,17,0.78,3.8,339.3,0.96,235
249,150,15.5,0.88,4.2,307.5,0.88,300
250,150,21,0.85,3.5,424.1,0.88,270
251,150,20.5,0.87,3.3,413.5,0.7,240
252,150,23,0.84,3.8,466.5,0.76,195
253,150,26,0.84,4.3,530.1,0.9,308
254,150,26,0.81,2.9,530.1,0.8,300
255,150,26,0.76,4,530.1,0.88,266
256,150,27,0.77,4,551.3,0.9,345
257,150,27,0.68,4.1,551.3,1.1,310
258,150,27,0.81,4.5,551.3,0.88,270
259,150,28,0.81,4.4,572.6,0.8,320
260,150,28,0.83,4.2,572.6,0.88,290
261,150,28,0.95,3.9,572.6,0.82,300
262,150,28,0.93,4,572.6,1.12,350
,,,,,,,
,75,10,0.4,1.4,47.7129285,0.45,67
,150,29,0.95,4.5,593.760888,1.14,354
,115.812977099237,19.7557251908397,0.702082165147869,2.97538167938931,257.634125493463,0.78469465648855,204.580152671756
,28.2038172926444,5.6547767120952,0.144513564762707,0.77056408614132,152.892723826316,0.16234306388877,64.2862461468607
